ID_cleaned,Job_Title,Number_of_Job_Posted,Month_Cumulative
3,Data Scientist,41,4
4,Data Scientist,48,5
5,Data Scientist,57,6
6,Data Scientist,46,7
7,Data Scientist,39,8
8,Data Scientist,36,9
9,Data Scientist,48,10
10,Data Scientist,59,11
11,Data Scientist,46,12
12,Data Scientist,40,13
13,Data Scientist,35,14
14,Data Scientist,48,15
15,Data Scientist,44,16
0,Deep Learning Engineer,50,1
1,Deep Learning Engineer,39,2
2,Deep Learning Engineer,42,3
3,Deep Learning Engineer,55,4
4,Deep Learning Engineer,41,5
5,Deep Learning Engineer,43,6
6,Deep Learning Engineer,44,7
7,Deep Learning Engineer,44,8
8,Deep Learning Engineer,52,9
9,Deep Learning Engineer,40,10
10,Deep Learning Engineer,45,11
11,Deep Learning Engineer,45,12
12,Deep Learning Engineer,43,13
13,Deep Learning Engineer,44,14
14,Deep Learning Engineer,44,15
15,Deep Learning Engineer,47,16
0,Head of AI,43,1
1,Head of AI,44,2
2,Head of AI,46,3
3,Head of AI,62,4
4,Head of AI,44,5
5,Head of AI,59,6
6,Head of AI,55,7
7,Head of AI,54,8
8,Head of AI,48,9
9,Head of AI,47,10
10,Head of AI,47,11
11,Head of AI,41,12
12,Head of AI,44,13
13,Head of AI,60,14
14,Head of AI,26,15
15,Head of AI,45,16
0,Machine Learning Engineer,48,1
1,Machine Learning Engineer,45,2
2,Machine Learning Engineer,40,3
3,Machine Learning Engineer,51,4
4,Machine Learning Engineer,58,5
5,Machine Learning Engineer,51,6
6,Machine Learning Engineer,46,7
7,Machine Learning Engineer,53,8
8,Machine Learning Engineer,48,9
9,Machine Learning Engineer,35,10
10,Machine Learning Engineer,40,11
11,Machine Learning Engineer,52,12
12,Machine Learning Engineer,51,13
13,Machine Learning Engineer,41,14
14,Machine Learning Engineer,64,15
15,Machine Learning Engineer,49,16
0,Machine Learning Researcher,46,1
1,Machine Learning Researcher,61,2
2,Machine Learning Researcher,45,3
3,Machine Learning Researcher,59,4
4,Machine Learning Researcher,38,5
5,Machine Learning Researcher,32,6
6,Machine Learning Researcher,42,7
7,Machine Learning Researcher,54,8
8,Machine Learning Researcher,65,9
9,Machine Learning Researcher,47,10
10,Machine Learning Researcher,52,11
11,Machine Learning Researcher,53,12
12,Machine Learning Researcher,61,13
13,Machine Learning Researcher,32,14
14,Machine Learning Researcher,53,15
15,Machine Learning Researcher,68,16
0,ML Ops Engineer,35,1
1,ML Ops Engineer,45,2
2,ML Ops Engineer,43,3
3,ML Ops Engineer,45,4
4,ML Ops Engineer,42,5
5,ML Ops Engineer,46,6
6,ML Ops Engineer,51,7
7,ML Ops Engineer,41,8
8,ML Ops Engineer,33,9
9,ML Ops Engineer,48,10
10,ML Ops Engineer,50,11
11,ML Ops Engineer,59,12
12,ML Ops Engineer,56,13
13,ML Ops Engineer,44,14
14,ML Ops Engineer,40,15
15,ML Ops Engineer,47,16
0,NLP Engineer,52,1
1,NLP Engineer,59,2
2,NLP Engineer,47,3
3,NLP Engineer,48,4
4,NLP Engineer,52,5
5,NLP Engineer,54,6
6,NLP Engineer,47,7
7,NLP Engineer,51,8
8,NLP Engineer,44,9
9,NLP Engineer,55,10
10,NLP Engineer,50,11
11,NLP Engineer,42,12
12,NLP Engineer,50,13
13,NLP Engineer,37,14
14,NLP Engineer,31,15
15,NLP Engineer,43,16
0,Principal Data Scientist,43,1
1,Principal Data Scientist,48,2
2,Principal Data Scientist,43,3
3,Principal Data Scientist,52,4
4,Principal Data Scientist,51,5
5,Principal Data Scientist,46,6
6,Principal Data Scientist,43,7
7,Principal Data Scientist,48,8
8,Principal Data Scientist,34,9
9,Principal Data Scientist,46,10
10,Principal Data Scientist,43,11
11,Principal Data Scientist,34,12
12,Principal Data Scientist,46,13
13,Principal Data Scientist,62,14
14,Principal Data Scientist,47,15
15,Principal Data Scientist,48,16
0,Research Scientist,44,1
1,Research Scientist,41,2
2,Research Scientist,59,3
3,Research Scientist,57,4
4,Research Scientist,53,5
5,Research Scientist,44,6
6,Research Scientist,56,7
7,Research Scientist,54,8
8,Research Scientist,30,9
9,Research Scientist,40,10
10,Research Scientist,44,11
11,Research Scientist,43,12
12,Research Scientist,46,13
13,Research Scientist,34,14
14,Research Scientist,55,15
15,Research Scientist,42,16
0,Robotics Engineer,46,1
1,Robotics Engineer,38,2
2,Robotics Engineer,47,3
3,Robotics Engineer,53,4
4,Robotics Engineer,42,5
5,Robotics Engineer,47,6
6,Robotics Engineer,72,7
7,Robotics Engineer,42,8
8,Robotics Engineer,45,9
9,Robotics Engineer,50,10
10,Robotics Engineer,38,11
11,Robotics Engineer,53,12
12,Robotics Engineer,46,13
13,Robotics Engineer,49,14
14,Robotics Engineer,46,15
15,Robotics Engineer,45,16
