industry,salary_usd
Automotive,249324
Retail,60462
Media,73640
Healthcare,165792
Telecommunications,85604
Energy,221853
Manufacturing,49643
Consulting,349508
Technology,139175
Transportation,95775
Finance,204850
Technology,48201
Transportation,152753
Government,128912
Media,324061
Government,264209
Technology,193480
Government,278777
Technology,64705
Retail,54926
Government,84494
Gaming,171218
Automotive,124370
Manufacturing,162562
Finance,59904
Education,192545
Consulting,194442
Media,77274
Healthcare,85110
Transportation,71765
Telecommunications,86066
Manufacturing,39252
Transportation,66124
Retail,215545
Finance,57458
Finance,178695
Telecommunications,91260
Healthcare,96741
Consulting,36197
Technology,72300
Telecommunications,157364
Technology,65948
Telecommunications,63655
Manufacturing,114900
"Real Estate",49496
Media,58108
Media,90557
Healthcare,52763
Government,65941
Manufacturing,66981
Government,64687
Retail,65456
Automotive,46549
Media,50052
Consulting,155456
Automotive,64577
Government,140234
Consulting,60171
Retail,267363
Government,206831
Energy,260674
Government,53593
Manufacturing,161560
Media,112489
Media,211117
Telecommunications,167739
Education,122140
Gaming,156933
Finance,68680
Telecommunications,64003
Gaming,144276
Telecommunications,91065
Government,86793
Transportation,81612
Energy,129423
Manufacturing,114714
Technology,175418
"Real Estate",203407
Technology,63098
Media,88118
Healthcare,50135
Technology,47671
Finance,43632
"Real Estate",243973
Media,60598
Healthcare,116364
Transportation,172307
Healthcare,102396
Telecommunications,87052
