Industry Factor Name,Job Title Factor Name,Estimate,Std. error,t-value,Pr(>|t|),Sig
Transportation,Data Analyst                                    ,-15681.628,9527.529,-1.646,0.099785,.
Consulting,Data Engineer                                         ,8028.805,9576.573,0.838,0.401822,
Education,Data Engineer                                         ,-7349.41,9880.357,-0.744,0.456977,
Energy,Data Engineer                                              ,327.871,9498.786,0.035,0.972465,
Finance,Data Engineer                                          ,-15880.416,10134.457,-1.567,0.117128,
Gaming,Data Engineer                                            ,-3154.512,9272.034,-0.34,0.733694,
Government,Data Engineer                                        ,16841.594,9514.403,1.77,0.076715,.
Healthcare,Data Engineer                                       ,-14856.638,9720.707,-1.528,0.126433,
Manufacturing,Data Engineer                                      ,2834.427,9676.322,0.293,0.769582,
Media,Data Engineer                                              ,4558.45,9844.407,0.463,0.643331,
Real Estate,Data Engineer                                       ,10711.143,9572.479,1.119,0.263167,
Retail,Data Engineer                                            ,-9117.049,9299.633,-0.98,0.326910,
Technology,Data Engineer                                        ,10763.957,9161.509,1.175,0.240036,
Telecommunications,Data Engineer                                ,19832.541,9787.276,2.026,0.042734,*
Transportation,Data Engineer                                     ,1863.449,9323.367,0.2,0.841584,
Consulting,Data Scientist                                       ,17720.877,9297.05,1.906,0.056647,.
Education,Data Scientist                                        ,13356.7,10386.65,1.286,0.198467,
Energy,Data Scientist                                           ,-2486.848,9590.013,-0.259,0.795392,
Finance,Data Scientist                                         ,-13045.373,10002.802,-1.304,0.192182,
Gaming,Data Scientist                                            ,-331.203,9811.01,-0.034,0.973070,
Government,Data Scientist                                       ,13449.643,10101.91,1.331,0.183065,
Healthcare,Data Scientist                                      ,-11971.923,9260.903,-1.293,0.196108,
Manufacturing,Data Scientist                                    ,-8107.766,9935.885,-0.816,0.414500,
Media,Data Scientist                                            ,-8383.561,9666.709,-0.867,0.385804,
Real Estate,Data Scientist                                       ,1141.465,9523.982,0.12,0.904601,
Retail,Data Scientist                                           ,-2656.402,9338.242,-0.284,0.776055,
Technology,Data Scientist                                        ,-306.524,9191.912,-0.033,0.973398,
Telecommunications,Data Scientist                               ,10695.942,9268.956,1.154,0.248525,
Transportation,Data Scientist                                   ,-3554.805,9404.858,-0.378,0.705451,
Consulting,Deep Learning Engineer                                ,6639.16,9852.644,0.674,0.500413,
Education,Deep Learning Engineer                               ,-16377.059,10219.838,-1.602,0.109057,
Energy,Deep Learning Engineer                                    ,9797.154,9567.158,1.024,0.305822,
Finance,Deep Learning Engineer                                 ,-12319.741,10161.048,-1.212,0.225347,
Gaming,Deep Learning Engineer                                   ,-1424.328,9624.218,-0.148,0.882348,
Government,Deep Learning Engineer                                ,9183.323,10265.876,0.895,0.371033,
Healthcare,Deep Learning Engineer                              ,-16637.657,9278.13,-1.793,0.072946,.
Manufacturing,Deep Learning Engineer                            ,-8351.884,10091.958,-0.828,0.407914,
Media,Deep Learning Engineer                                    ,-3963.767,9720.153,-0.408,0.683431,
Real Estate,Deep Learning Engineer                               ,5999.74,9566.446,0.627,0.530554,
Retail,Deep Learning Engineer                                   ,-5678.652,9560.889,-0.594,0.552551,
Technology,Deep Learning Engineer                               ,-3705.242,9552.551,-0.388,0.698107,
Telecommunications,Deep Learning Engineer                      ,-13459.336,9424.999,-1.428,0.153285,
Transportation,Deep Learning Engineer                           ,-3570.996,9628.201,-0.371,0.710722,
Consulting,Head of AI                                            ,9389.878,9686.258,0.969,0.332350,
Education,Head of AI                                           ,-15444.83,10182.55,-1.517,0.129326,
Energy,Head of AI                                                ,1329.289,10148.373,0.131,0.895787,
Finance,Head of AI                                             ,-14187.868,10291.571,-1.379,0.168028,
Gaming,Head of AI                                              ,-11027.282,9353.166,-1.179,0.238409,
Government,Head of AI                                            ,8281.02,9553.359,0.867,0.386047,
Healthcare,Head of AI                                           ,-7667.779,9548.766,-0.803,0.421972,
Manufacturing,Head of AI                                       ,-12491.232,10102.426,-1.236,0.216295,
Media,Head of AI                                                 ,-470.641,10088.974,-0.047,0.962793,
Real Estate,Head of AI                                          ,-5657.001,9766.639,-0.579,0.562446,
Retail,Head of AI                                              ,-16080.82,9895.537,-1.625,0.104157,
